Startdatum,Artnamn,Lokalnamn,Privat kommentar
2020-05-31,Grågås,Hjälstaviken,
2020-05-31,Kanadagås,"Asköviken, Västerås",
2020-05-31,Vitkindad gås,Hjälstaviken ,
2020-05-31,Skedand,Hjälstaviken ,
2020-05-31,Fisktärna,Hjälstaviken ,
2020-05-31,Fiskmås,Hjälstaviken ,
2020-05-31,Skrattmås,Hjälstaviken ,
,Gråtrut,Hönö,
,Havstrut,Hönö,
,Silltrut,Hönö,
,Gräsand,,
,Sångsvan,Angarn,
,Tofsvipa,Angarn,
,Brun kärrhök,Angarn,
,Sothöna,Hjälstaviken ,
,Ringduva,Hemma,
2020-05-31,Kråka,Hjälstaviken ,
,Skata,Hemma ,
,Björktrast,Hemma,
,Koltrast,Hemma ,
,Talgoxe,Hemma,
2020-05-21,Bofink,Kindla,
,Pilfink,Hemma,
,Nötskrika,Hemma,
2022-05-01,Lövsångare,Ottenby ,
,Havsörn,Puttes båt,
2020-05-21,Spillkråka,Kindla,
,Tornseglare,Hemma,
2020-05-31,Fiskgjuse,Hjälstaviken ,
2020-05-31,Gråhäger,Hjälstaviken ,
,Fasan,Kista,
2020-05-16,Trana,Angarn,
,Tamduva,Kista,
2020-06-01,Sädesärla,Hemma,
2020-06-01,Gråsparv,Norr mälarstrand,
2020-06-01,Kaja,Grimstadam,
2020-05-31,Sävsångare,Hjälstaviken ,
2020-06-03,Skäggdopping,Nockeby,På promenad med dagge
2020-06-07,Svarthakedopping,Kyrksjön,
2020-06-13,Ladusvala,Kvicksund,
2020-06-15,Storlom,Uskavi,
2020-06-16,Storskrake,Uskavi ,
2020-06-15,Stare,Uskavi,
2020-06-18,Hussvala,Löa,
,Större hackspett,Hemma,
2020-07-06,Knölsvan,Slagsta,
2020-07-16,Nötväcka,Uskavi,
2020-07-17,Ormvråk,Fellingsbro,
2020-08-06,Gulärla,Hornborgasjön ,
2020-08-06,Tornfalk,Hornborgasjön ,
,Blåmes,Hemma,
2020-08-10,Steglits,Uskavi,
2020-08-10,Grå flugsnappare,Uskavi,
2023-01-07,Entita,Fysingen,
2020-08-15,Skogsduva,Rosersberg ,
2020-08-29,Storskarv,Sandemar,
2020-08-29,Buskskvätta,Samdemar,
2020-09-03,Grönsiska,Uskavi,
2020-09-23,Stenknäck,Hemma,
2020-10-09,Tjäder,Kopparberg ,
2020-12-04,Domherre,Hemma,
2021-01-09,Vigg,Strömbron,
2021-01-09,Knipa,Strömbron,
2021-01-29,Sidensvans,Hemma,
2021-03-19,Grönfink,Hemma,
2021-03-20,Strömstare,"Nyfors, tyresta",
2021-04-03,Sävsparv,Hjälstaviken,
2021-04-03,Ängspiplärka,Hjälstaviken,
2021-04-03,Korp,Hjälstaviken,
2021-04-08,Rödhake,Banvallen ,
2021-04-08,Gulsparv,Säby gård,
2021-04-15,Trädkrypare,Banvallen,
2022-10-08,Bläsand,Fysingen ,
2021-04-17,Kricka,Tysslingen,
2021-05-29,Sånglärka,Hjälstaviken ,
2021-06-16,Svarthätta,Banvallen,
2021-07-02,Forsärla,Åsebol,
2021-07-07,Svartvit flugsnappare,Baksidan,
2021-07-06,Gröngöling,Banvallen ,
2022-07-01,Gransångare,"Ukta, polen",
2021-07-12,Ärtsångare,Baksidan,
2021-06-27,Kornknarr,Uskavi,"Hörde, men såg inte"
2021-09-18,Brushane,Hjälstaviken ,
2021-10-23,Sparvuggla,Håkansbodaberget,
2021-11-20,Talltita,Nyberget,
2021-12-27,Stjärtmes,Hemma,
2021-12-31,Vattenrall,Råstasjön,
2022-04-14,Taltrast,Banvallen ,
2022-04-30,Härfågel,Ottenby,
2022-05-01,Rödstjärt,Ottenby,
2022-05-01,Hämpling,Ottenby ,
2022-05-01,Gravand,Ottenby ,
2022-05-01,Rödspov,Stenåsa,
2022-05-01,Ljungpipare,Stenåsa,
2022-05-01,Råka,Mörbylånga ,
2022-05-01,Strandskata,Ottenby ,
2022-05-02,Halsbandsflugsnappare,Ottenby ,
2022-05-06,Ejder,"Östernäs brygga, rådmansö",
2022-05-06,Silvertärna,"Östernäs brygga, rådmansö",
2022-05-19,Brunand,Kyrksjön,
2022-05-27,Rörhöna,Isbladskärret ,
2022-05-27,Småskrake,"Hundudden, Djurgården ",
2022-05-27,Snatterand,Isbladskärret ,
2022-05-29,Trädgårdssångare,Ågesta,
2022-05-29,Näktergal,Ågesta,
2022-05-29,Enkelbeckasin,Ågesta ,
2022-06-03,Svarttärna,"Asköviken, Västerås ",
2022-06-03,Dvärgmås,"Asköviken, Västerås",
2022-06-03,Rödbena,"Asköviken, Västerås",
2022-06-03,Törnskata,"Asköviken, Västerås",
2022-06-04,Årta,Kvismaren,
2022-06-04,Mindre strandpipare,Kvismaren ,
2022-06-04,Dammsnäppa,Kvismaren ,
2022-06-04,Rördrom,Kvismaren ,Hörde men såg inte
2022-06-13,Gärdsmyg,Banvallen,
2022-06-29,Vit stork,"Ukta, polen",
2024-06-21,Trastsångare,Tåkern,"Hört, inte sett"
2022-07-03,Turkduva,"Łomża, polen",
2024-06-16,Kärrsångare,Vombs ängar,"Hört, inte sett"
2024-06-14,Rörsångare,"Vetlanda, vattenverksdamm.arna","Hört, inte sett"
2022-07-07,Dubbeltrast,"Zakopane, polen",På vandring i karpaterdal
2023-10-13,Järnsparv,"Uskavi, kalkbrottet ","Hört, inte sett"
2022-07-10,Svartmes,"Strbske pleso, Slovakien ",
2022-07-10,Nötkråka,"Strbske pleso, Slovakien ",
2022-07-11,Svart rödstjärt,"Strba tatranska, Slovakien ",
2022-07-21,Drillsnäppa,Uttran,
2022-07-22,Ägretthäger,Fysingen,
2022-07-22,Skräntärna,Fysingen,
2022-07-22,Spovsnäppa,Fysingen,
2022-07-22,Svartsnäppa,Fysingen ,
2022-07-27,Myrspov,Hjälstaviken ,
2022-07-27,Kärrsnäppa,Hjälstaviken ,
2022-07-27,Gluttsnäppa,Hjälstaviken ,
2022-07-27,Mosnäppa,Hjälstaviken ,
2022-07-27,Grönbena,Hjälstaviken ,
2022-08-06,Småfläckig sumphöna,Hjälstaviken ,
2022-08-06,Större strandpipare,Hjälstaviken ,
2022-08-06,Kustsnäppa,Hjälstaviken ,
2022-08-26,Duvhök,Kindla,
2022-08-26,Kungsfågel,Kindla,
2022-09-05,Blåhake,Ågesta,
2023-03-04,Kattuggla,Fyrisårike,
2022-09-10,Smådopping,"Spegeldammen, Stora skuggan",
2022-09-17,Sädgås,Hjälstaviken ,
2022-10-08,Bläsgås,Fysingen ,
2022-09-17,Fjällgås,Hjälstaviken ,
2022-10-16,Gråsiska,Broängarna ,
2022-11-07,Spetsbergsgås,Tysslingen ,
2022-12-27,Kungsfiskare,Stäket,
2022-12-30,Hökuggla,"Bällstaberg, Vallentuna ",
2023-01-07,Sparvhök,Fysingen ,
2023-01-22,Skäggmes,"Notholmen, Tyresö slott ",
2021-05-29,Skäggtärna,Hjälstaviken ,
2023-01-21,Mandarinand,Årstabrons norra fäste,
2023-02-02,Tofsmes,"Svensbodaberger, Garphyttans nat.park",
2023-02-06,Fjällvråk,Tysslingen ,
2023-02-26,Kaspisk trut,Skeppsbron,
2023-03-05,Salskrake,"Svartåmynningen, linköping",
2023-03-05,Snösparv,"Svartåmynningen, linköping ",
2023-03-05,Rapphöna,"Svartåmynningen, linköping ",
2023-03-25,Mindre sångsvan,Broängarna ,
2023-04-10,Varfågel,Fysingen ,
2023-04-10,Stjärtand,Fysingen ,
2023-04-10,Sjöorre,Fysingen ,
2023-04-15,Skogssnäppa,Fysingen ,
2023-04-22,Storspov,Tiveden,
2023-04-22,Orre,Tivedev,
2023-05-06,Rödvingetrast,Säbysjön,
2023-05-18,Småsnäppa,"Johannisbergs våtmark, Västerås ",
2023-05-18,Smålom,Skinnskatteberg ,
2023-05-20,Lärkfalk,Knuthöjdsmossen,
2024-08-31,Gök,Torö,
2023-06-10,Göktyta,Uskavi,"Hört, inte sett"
2023-07-20,Grönsångare,Siggebohyttan,
2023-07-07,Bergand,"Tjulträsk, ammarnäs",
2023-07-07,Bergfink,"Tjulträsk, ammarnäs ",
2023-07-10,Småspov,"Davtajavrrie, ammarnäs ",
2023-07-10,Lappsparv,"Davtajavrrie, ammarnäs ",
2023-07-11,Dalripa,Ammarnäs ,
2023-07-13,Morkulla,Mellan hoting och sundsvall,
2023-10-17,Mindre korsnäbb,Uskavi,
2023-07-14,Större korsnäbb,"Åstön, sunsdsvall",
2023-07-15,Svärta,"Åstön, Sundsvall ",
2023-07-26,Kustpipare,"Boholmen, ledskär",
2023-12-05,Pilgrimsfalk,Landsberga (gårdsbutiken),Osäker obs
2024-02-02,Kungsörn,Rydaslätten. Enköping ,
2024-02-20,Jaktfalk,"Lövstaslätten, Uppsala ",
2024-04-14,Skärfläcka,"Beijershamn, öland",
2024-04-15,Alfågel,Ottenby fågelstation,
2024-04-15,Stenskvätta,Ottenby fågelstation,
2024-04-15,Röd glada,Ottenby,
2024-04-15,Skärsnäppa,Ottenby fågelstation ,
2024-04-16,Gråhakedopping,"Albrynna kalkbrott, öland",
2024-04-16,Roskarl,Ölands södra udde,
2024-04-17,Tobisgrissla,Ölands södra udde,
2024-04-25,Stäpphök,"Asköviken, Västerås ",
2024-05-30,Busksångare,Barkarby,"Hört, inte sett"
2024-06-04,Törnsångare,Siggeboda,
2024-06-15,Backsvala,Vombs ängar,
2024-06-15,Styltlöpare,Vombs ängar,
2024-06-16,Biätare,"Maglarps sandtag, Trelleborg ",
2024-06-17,Kentsk tärna,"Utvälinge, Ängelholm ",
2024-06-19,Trädpiplärka,"Traneröds mosse, söderåsen",
